"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"ludność na 1 km2";"2018";145,4;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ludność na 1 km2";"2019";145,4;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ludność na 1 km2";"2020";145,8;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ludność na 1 km2";"2021";145,3;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ludność na 1 km2";"2022";144,8;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"ludność w tysiącach";"2018";2901,23;"tys. osób";"";
0200000;"DOLNOŚLĄSKIE";"ludność w tysiącach";"2019";2900,16;"tys. osób";"";
0200000;"DOLNOŚLĄSKIE";"ludność w tysiącach";"2020";2908,38;"tys. osób";"";
0200000;"DOLNOŚLĄSKIE";"ludność w tysiącach";"2021";2897,74;"tys. osób";"";
0200000;"DOLNOŚLĄSKIE";"ludność w tysiącach";"2022";2888,03;"tys. osób";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność na 1 km2";"2018";115,6;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność na 1 km2";"2019";115,3;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność na 1 km2";"2020";113,0;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność na 1 km2";"2021";112,3;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność na 1 km2";"2022";111,7;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność w tysiącach";"2018";2077,78;"tys. osób";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność w tysiącach";"2019";2072,37;"tys. osób";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność w tysiącach";"2020";2031,55;"tys. osób";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność w tysiącach";"2021";2017,72;"tys. osób";"";
0400000;"KUJAWSKO-POMORSKIE";"ludność w tysiącach";"2022";2006,88;"tys. osób";"";
0600000;"LUBELSKIE";"ludność na 1 km2";"2018";84,3;"osoba";"";
0600000;"LUBELSKIE";"ludność na 1 km2";"2019";83,9;"osoba";"";
0600000;"LUBELSKIE";"ludność na 1 km2";"2020";81,9;"osoba";"";
